"0","font_add_google(name = ""Lexend"", family = ""lexend"")"
"0","font_add_google(name = ""Poppins"", family = ""poppins"")"
"0",""
"0","#....................import Font Awesome fonts..................."
"0","font_add(family = ""fa-brands"","
"0","         regular = here::here(""fonts"", ""Font Awesome 6 Brands-Regular-400.otf""))"
"0","font_add(family = ""fa-regular"","
"0","         regular = here::here(""fonts"", ""Font Awesome 6 Free-Regular-400.otf"")) "
"0","font_add(family = ""fa-solid"","
"0","         regular = here::here(""fonts"", ""Font Awesome 6 Free-Solid-900.otf""))"
"0",""
